Datetime;Latitude;Longitude;Azimuth;Altitude
2020-01-01 10:40:00;-7.921179;112.599392;246.955652763296;1.7823810862056688
2020-01-01 10:50:00;-7.921179;112.599392;246.61742179559695;-0.20227229032979882
2020-01-01 11:00:00;-7.921179;112.599392;246.23998554206204;-1.8559286699100719
2020-01-01 11:10:00;-7.921179;112.599392;245.82211456864067;-4.952584254441409
2020-01-01 11:20:00;-7.921179;112.599392;245.3623335544721;-7.571195539293788
2020-01-01 11:30:00;-7.921179;112.599392;244.8587300465887;-9.837878338953498
2020-01-01 11:40:00;-7.921179;112.599392;244.3091730259695;-12.073811626969812
2020-01-01 11:50:00;-7.921179;112.599392;243.7111216622432;-14.29900444251628
2020-01-01 12:00:00;-7.921179;112.599392;243.061652634445;-16.512269186450965
2020-01-01 12:10:00;-7.921179;112.599392;242.3574601310167;-18.712293608679584
2020-01-01 12:20:00;-7.921179;112.599392;241.59471924602303;-20.89762458645621
2020-01-01 12:30:00;-7.921179;112.599392;240.76916794142193;-23.066643364947556
2020-01-01 12:40:00;-7.921179;112.599392;239.87594312252435;-25.217541651570855
2020-01-01 12:50:00;-7.921179;112.599392;238.90958063799425;-27.34828746504803
2020-01-01 13:00:00;-7.921179;112.599392;237.8640152798487;-29.456601229743598
2020-01-01 13:10:00;-7.921179;112.599392;236.732389538161;-31.539911379435036
2020-01-01 13:20:00;-7.921179;112.599392;235.5070536010607;-33.595303130894045
2020-01-01 13:30:00;-7.921179;112.599392;234.1795653547337;-35.619477502751515
2020-01-01 13:40:00;-7.921179;112.599392;232.7404991381254;-37.608691551342275
2020-01-01 13:50:00;-7.921179;112.599392;231.17958234672403;-39.55868323862423
2020-01-01 14:00:00;-7.921179;112.599392;229.4855041872641;-41.464613375570444
2020-01-01 14:10:00;-7.921179;112.599392;227.64609326264465;-43.32096658442612
2020-01-01 14:20:00;-7.921179;112.599392;225.64831757192928;-45.12149665719527
2020-01-01 14:30:00;-7.921179;112.599392;223.478557717913;-46.859103612235685
2020-01-01 14:40:00;-7.921179;112.599392;221.12290743544563;-48.525785882934684
2020-01-01 14:50:00;-7.921179;112.599392;218.5676517046738;-50.11256860072288
2020-01-01 15:00:00;-7.921179;112.599392;215.8000453926063;-51.60945578374995
2020-01-01 15:10:00;-7.921179;112.599392;212.80932412111116;-53.005457657641344
2020-01-01 15:20:00;-7.921179;112.599392;209.58797468210136;-54.28866920267373
2020-01-01 15:30:00;-7.921179;112.599392;206.13325133953057;-55.446461399071765
2020-01-01 15:40:00;-7.921179;112.599392;202.4490063200907;-56.46577834023696
2020-01-01 15:50:00;-7.921179;112.599392;198.54731539823425;-57.333611930895024
2020-01-01 16:00:00;-7.921179;112.599392;194.44983027363025;-58.03757903808073
2020-01-01 16:10:00;-7.921179;112.599392;190.18850257121596;-58.56662500062241
2020-01-01 16:20:00;-7.921179;112.599392;185.80510572795524;-58.91180910089651
2020-01-01 16:30:00;-7.921179;112.599392;181.34951378516746;-59.06693635732584
2020-01-01 16:40:00;-7.921179;112.599392;176.87672342604958;-59.02916541121567
2020-01-01 16:50:00;-7.921179;112.599392;172.4429744282275;-58.79918611167217
2020-01-01 17:00:00;-7.921179;112.599392;168.10167887101073;-58.38119219484573
2020-01-01 17:10:00;-7.921179;112.599392;163.8998557766456;-57.782539774472454
2020-01-01 17:20:00;-7.921179;112.599392;159.87554929880912;-57.013064322957156
2020-01-01 17:30:00;-7.921179;112.599392;156.0566949112066;-56.08443863359139
2020-01-01 17:40:00;-7.921179;112.599392;152.46106476605846;-55.0093634431368
2020-01-01 17:50:00;-7.921179;112.599392;149.09733320361056;-53.80093222423229
2020-01-01 18:00:00;-7.921179;112.599392;145.96655207299514;-52.472074524976705
2020-01-01 18:10:00;-7.921179;112.599392;143.0639539021715;-51.03517006324069
2020-01-01 18:20:00;-7.921179;112.599392;140.38055016219192;-49.50177893419449
2020-01-01 18:30:00;-7.921179;112.599392;137.90466122957565;-47.882505006524546
2020-01-01 18:40:00;-7.921179;112.599392;135.62306385808958;-46.18694811110932
2020-01-01 18:50:00;-7.921179;112.599392;133.5219064240969;-44.4236937957355
2020-01-01 19:00:00;-7.921179;112.599392;131.58733730396082;-42.600381626989765
2020-01-01 19:10:00;-7.921179;112.599392;129.8059283457731;-40.72377007705584
2020-01-01 19:20:00;-7.921179;112.599392;128.1649617372992;-38.7998082407008
2020-01-01 19:30:00;-7.921179;112.599392;126.65262125127498;-36.833734873018045
2020-01-01 19:40:00;-7.921179;112.599392;125.25797858502843;-34.83015693660275
2020-01-01 19:50:00;-7.921179;112.599392;123.97108898312797;-32.79312473363273
2020-01-01 20:00:00;-7.921179;112.599392;122.7829229354909;-30.72620020776015
2020-01-01 20:10:00;-7.921179;112.599392;121.68533885662653;-28.63252524600322
2020-01-01 20:20:00;-7.921179;112.599392;120.67102844412295;-26.514871197617662
2020-01-01 20:30:00;-7.921179;112.599392;119.7334483767553;-24.375693515610102
2020-01-01 20:40:00;-7.921179;112.599392;118.86675201259405;-22.217169322778485
2020-01-01 20:50:00;-7.921179;112.599392;118.06573474749163;-20.041238392847088
2020-01-01 21:00:00;-7.921179;112.599392;117.32575205281245;-17.849630471223218
2020-01-01 21:10:00;-7.921179;112.599392;116.64273313581117;-15.643897718395763
2020-01-01 21:20:00;-7.921179;112.599392;116.01307165660604;-13.425433492955403
2020-01-01 21:30:00;-7.921179;112.599392;115.43358474704382;-11.1954996723513
2020-01-01 21:40:00;-7.921179;112.599392;114.90152667107816;-8.955239459495784
2020-01-01 21:50:00;-7.921179;112.599392;114.41447954174289;-6.627637348855084
2020-01-01 22:00:00;-7.921179;112.599392;113.97042162304369;-3.011629120874787
2020-01-01 22:10:00;-7.921179;112.599392;113.56762487712052;-1.2412384317570755
2020-01-01 22:20:00;-7.921179;112.599392;113.20467545481522;0.5477341605236259
2020-01-01 22:30:00;-7.921179;112.599392;112.88045320510388;2.6218906294276314
2020-01-01 22:40:00;-7.921179;112.599392;112.5941180147186;4.8155659639358985
2020-01-01 22:50:00;-7.921179;112.599392;112.3451234685258;7.057032558953568
2020-01-01 23:00:00;-7.921179;112.599392;112.1331826985803;9.321230877302687
2020-01-01 23:10:00;-7.921179;112.599392;111.95831619544963;11.59813761637626
2020-01-01 23:20:00;-7.921179;112.599392;111.82081765726811;13.882950299414123
2020-01-01 23:30:00;-7.921179;112.599392;111.72130180106102;16.173597671550468
2020-01-01 23:40:00;-7.921179;112.599392;111.66072485331217;18.46653486460606
2020-01-01 23:50:00;-7.921179;112.599392;111.6403777197747;20.761669671027107
2020-01-02 00:00:00;-7.921179;112.599392;111.66196794774112;23.05788876997889
2020-01-02 00:10:00;-7.921179;112.599392;111.7276402166108;25.354217151957396
2020-01-02 00:20:00;-7.921179;112.599392;111.84003780959252;27.649729326330082
2020-01-02 00:30:00;-7.921179;112.599392;112.00239140616372;29.94350834020088
2020-01-02 00:40:00;-7.921179;112.599392;112.21858738396213;32.23459967463328
2020-01-02 00:50:00;-7.921179;112.599392;112.49331125275839;34.52198904653553
2020-01-02 01:00:00;-7.921179;112.599392;112.83215010729356;36.804559719978336
2020-01-02 01:10:00;-7.921179;112.599392;113.24181119333258;39.08107201562734
2020-01-02 01:20:00;-7.921179;112.599392;113.7303268133394;41.35010866922976
2020-01-02 01:30:00;-7.921179;112.599392;114.3073343642329;43.61004068066856
2020-01-02 01:40:00;-7.921179;112.599392;114.98443150722377;45.8589624271653
2020-01-02 01:50:00;-7.921179;112.599392;115.77564062067806;48.0946131161047
2020-01-02 02:00:00;-7.921179;112.599392;116.69793472468322;50.31428116238628
2020-01-02 02:10:00;-7.921179;112.599392;117.77205027355943;52.51468466011383
2020-01-02 02:20:00;-7.921179;112.599392;119.02329994837073;54.69177672220413
2020-01-02 02:30:00;-7.921179;112.599392;120.48284307211077;56.84056106527931
2020-01-02 02:40:00;-7.921179;112.599392;122.18905164753663;58.95474367001921
2020-01-02 02:50:00;-7.921179;112.599392;124.1893545082449;61.02637419622993
2020-01-02 03:00:00;-7.921179;112.599392;126.54223173390923;63.04524834129147
2020-01-02 03:10:00;-7.921179;112.599392;129.31933200892306;64.99823848161907
2020-01-02 03:20:00;-7.921179;112.599392;132.60723481120547;66.86830329523353
2020-01-02 03:30:00;-7.921179;112.599392;136.5073684499311;68.63332662960238
2020-01-02 03:40:00;-7.921179;112.599392;141.13215783883845;70.26480610531914
2020-01-02 03:50:00;-7.921179;112.599392;146.59275747648024;71.72666466318779
2020-01-02 04:00:00;-7.921179;112.599392;152.97334261418774;72.97490222457513
2020-01-02 04:10:00;-7.921179;112.599392;160.2878604982461;73.95937154059492
2020-01-02 04:20:00;-7.921179;112.599392;168.4265090075582;74.62914672079555
2020-01-02 04:30:00;-7.921179;112.599392;177.1196322736919;74.94207183761968
2020-01-02 04:40:00;-7.921179;112.599392;185.96060181459976;74.87593511588645
2020-01-02 04:50:00;-7.921179;112.599392;194.50208122078084;74.43556549933903
2020-01-02 05:00:00;-7.921179;112.599392;202.37735763569725;73.65123438637896
2020-01-02 05:10:00;-7.921179;112.599392;209.37337013837956;72.56941438411899
2020-01-02 05:20:00;-7.921179;112.599392;215.42901585651288;71.24164610003602
2020-01-02 05:30:00;-7.921179;112.599392;220.58847245364882;69.71633508477794
2020-01-02 05:40:00;-7.921179;112.599392;224.94924771037847;68.03479032244499
2020-01-02 05:50:00;-7.921179;112.599392;228.62505061600422;66.23037728713268
2020-01-02 06:00:00;-7.921179;112.599392;231.72534178216472;64.32922145241632
2020-01-02 06:10:00;-7.921179;112.599392;234.34657714031886;62.35154017823912
2020-01-02 06:20:00;-7.921179;112.599392;236.57004960196812;60.312892635530396
2020-01-02 06:30:00;-7.921179;112.599392;238.46264037946528;58.22529995722936
2020-01-02 06:40:00;-7.921179;112.599392;240.07871777860368;56.09810925721517
2020-01-02 06:50:00;-7.921179;112.599392;241.46237750066484;53.938649328467264
2020-01-02 07:00:00;-7.921179;112.599392;242.6492731331163;51.75272241668555
2020-01-02 07:10:00;-7.921179;112.599392;243.66844664030893;49.544966220316475
2020-01-02 07:20:00;-7.921179;112.599392;244.54344851450094;47.319133928308965
2020-01-02 07:30:00;-7.921179;112.599392;245.29367649293513;45.07829912578953
2020-01-02 07:40:00;-7.921179;112.599392;245.9349492937293;42.824999228034805
2020-01-02 07:50:00;-7.921179;112.599392;246.4804355216032;40.56136525406586
2020-01-02 08:00:00;-7.921179;112.599392;246.9410088377155;38.289196958728986
2020-01-02 08:10:00;-7.921179;112.599392;247.3256850917706;36.01004479496577
2020-01-02 08:20:00;-7.921179;112.599392;247.6420321333689;33.7252577251373
2020-01-02 08:30:00;-7.921179;112.599392;247.89630641579015;31.43602761725373
2020-01-02 08:40:00;-7.921179;112.599392;248.09383548658693;29.14343022610934
2020-01-02 08:50:00;-7.921179;112.599392;248.23896334607136;26.848459344228377
2020-01-02 09:00:00;-7.921179;112.599392;248.33537829639525;24.55204729243254
2020-01-02 09:10:00;-7.921179;112.599392;248.38605830003675;22.255111023617903
2020-01-02 09:20:00;-7.921179;112.599392;248.39346222509704;19.95858456615347
2020-01-02 09:30:00;-7.921179;112.599392;248.35963912832713;17.663478788036397
2020-01-02 09:40:00;-7.921179;112.599392;248.28609165134444;15.370871151608258
2020-01-02 09:50:00;-7.921179;112.599392;248.17399458668618;13.08104169462502
2020-01-02 10:00:00;-7.921179;112.599392;248.02422219856615;10.797913506991211
2020-01-02 10:10:00;-7.921179;112.599392;247.83726626060457;8.524007782284214
2020-01-02 10:20:00;-7.921179;112.599392;247.6132906973415;6.2654277214142535
2020-01-02 10:30:00;-7.921179;112.599392;247.35224086726362;4.035755582432727
2020-01-02 10:40:00;-7.921179;112.599392;247.0537342797774;1.8709087688637909
2020-01-02 10:50:00;-7.921179;112.599392;246.71714255747915;-0.12595814650621
2020-01-02 11:00:00;-7.921179;112.599392;246.34148215312845;-1.7929585946307856
2020-01-02 11:10:00;-7.921179;112.599392;245.9256055949447;-4.810094555523896
2020-01-02 11:20:00;-7.921179;112.599392;245.4679282790405;-7.478439862817722
2020-01-02 11:30:00;-7.921179;112.599392;244.96664703547492;-9.751068342149928
2020-01-02 11:40:00;-7.921179;112.599392;244.41960352447026;-11.989042149180783
2020-01-02 11:50:00;-7.921179;112.599392;243.82428423641196;-14.216368545069233
2020-01-02 12:00:00;-7.921179;112.599392;243.1777931710919;-16.431869322183452
2020-01-02 12:10:00;-7.921179;112.599392;242.47679719619515;-18.634245037033846
2020-01-02 12:20:00;-7.921179;112.599392;241.71752604729986;-20.822051958384606
2020-01-02 12:30:00;-7.921179;112.599392;240.89571768636392;-22.993686699328062
2020-01-02 12:40:00;-7.921179;112.599392;240.00653633945498;-25.147354627659805
2020-01-02 12:50:00;-7.921179;112.599392;239.0445451759937;-27.281042545121966
2020-01-02 13:00:00;-7.921179;112.599392;238.00367898799712;-29.392489659099272
2020-01-02 13:10:00;-7.921179;112.599392;236.87708026553852;-31.479139771294847
2020-01-02 13:20:00;-7.921179;112.599392;235.65718115901757;-33.53810371168978
2020-01-02 13:30:00;-7.921179;112.599392;234.33551223386343;-35.566109819671624
2020-01-02 13:40:00;-7.921179;112.599392;232.90264782902148;-37.55943905723731
2020-01-02 13:50:00;-7.921179;112.599392;231.34831533998002;-39.51386012219603
2020-01-02 14:00:00;-7.921179;112.599392;229.6612039734735;-41.42456456137207
2020-01-02 14:10:00;-7.921179;112.599392;227.8291150116443;-43.2860745630511
2020-01-02 14:20:00;-7.921179;112.599392;225.83896181204267;-45.092167824899235
2020-01-02 14:30:00;-7.921179;112.599392;223.67704301519356;-46.83579217659843
2020-01-02 14:40:00;-7.921179;112.599392;221.32932941254174;-48.50897678738728
2020-01-02 14:50:00;-7.921179;112.599392;218.7819420596938;-50.10276727926391
2020-01-02 15:00:00;-7.921179;112.599392;216.02193091798335;-51.607194991134676
2020-01-02 15:10:00;-7.921179;112.599392;213.03821742057664;-53.01127356371961
2020-01-02 15:20:00;-7.921179;112.599392;209.82290586879313;-54.3030945622008
2020-01-02 15:30:00;-7.921179;112.599392;206.3728816963713;-55.46999140076246
2020-01-02 15:40:00;-7.921179;112.599392;202.69149169600448;-56.498846701103574
2020-01-02 15:50:00;-7.921179;112.599392;198.79033352890332;-57.376553330206896
2020-01-02 16:00:00;-7.921179;112.599392;194.69063542300822;-58.090594966418365
2020-01-02 16:10:00;-7.921179;112.599392;190.42402115417636;-58.62974960893166
2020-01-02 16:20:00;-7.921179;112.599392;186.0321138952098;-58.984885294826476
2020-01-02 16:30:00;-7.921179;112.599392;181.56484232894127;-59.14961579722885
2020-01-02 16:40:00;-7.921179;112.599392;177.0775446480263;-59.12088802157977
2020-01-02 16:50:00;-7.921179;112.599392;172.62697972446765;-58.89924155282369
2020-01-02 17:00:00;-7.921179;112.599392;168.26724265649185;-58.48875401389509
2020-01-02 17:10:00;-7.921179;112.599392;164.04607646639724;-57.89667906569254
2020-01-02 17:20:00;-7.921179;112.599392;160.00224930791285;-57.13285901081001
2020-01-02 17:30:00;-7.921179;112.599392;156.16428405101263;-56.20897005763365
2020-01-02 17:40:00;-7.921179;112.599392;152.55045828191558;-55.13777099953304
2020-01-02 17:50:00;-7.921179;112.599392;149.16976052956937;-53.93242702613338
2020-01-02 18:00:00;-7.921179;112.599392;146.023433888403;-52.605963308181884
2020-01-02 18:10:00;-7.921179;112.599392;143.1067518675108;-51.170844940913824
2020-01-02 18:20:00;-7.921179;112.599392;140.41073959832337;-49.638720811958656
2020-01-02 18:30:00;-7.921179;112.599392;137.92366281584663;-48.02028016736746
2020-01-02 18:40:00;-7.921179;112.599392;135.63217533044238;-46.32519113991037
2020-01-02 18:50:00;-7.921179;112.599392;133.52230257506875;-44.56210757926581
2020-01-02 19:00:00;-7.921179;112.599392;131.58005632230558;-42.73872027843921
2020-01-02 19:10:00;-7.921179;112.599392;129.7918991372179;-40.861828690749306
2020-01-02 19:20:00;-7.921179;112.599392;128.14500392454443;-38.9374263071928
2020-01-02 19:30:00;-7.921179;112.599392;126.6274041928593;-36.97077920361976
2020-01-02 19:40:00;-7.921179;112.599392;125.22811699797712;-34.96652166338205
2020-01-02 19:50:00;-7.921179;112.599392;123.93707464106132;-32.928724479225
2020-01-02 20:00:00;-7.921179;112.599392;122.74520663089409;-30.860963255179087
2020-01-02 20:10:00;-7.921179;112.599392;121.64428941971475;-28.766393538640884
2020-01-02 20:20:00;-7.921179;112.599392;120.62694640321969;-26.647798631697157
2020-01-02 20:30:00;-7.921179;112.599392;119.68657961867068;-24.507644232638288
2020-01-02 20:40:00;-7.921179;112.599392;118.81731510338149;-22.34811258690409
2020-01-02 20:50:00;-7.921179;112.599392;118.01389361169123;-20.171148590860728
2020-01-02 21:00:00;-7.921179;112.599392;117.27165695458595;-17.978485405010094
2020-01-02 21:10:00;-7.921179;112.599392;116.58647969780695;-15.771678604935653
2020-01-02 21:20:00;-7.921179;112.599392;115.95474184109413;-13.55212411054903
2020-01-02 21:30:00;-7.921179;112.599392;115.37321953515925;-11.32108294552574
2020-01-02 21:40:00;-7.921179;112.599392;114.83916704395595;-9.079700020325403
2020-01-02 21:50:00;-7.921179;112.599392;114.35013915976137;-6.761763908020741
2020-01-02 22:00:00;-7.921179;112.599392;113.9040936560137;-3.2133071047055153
2020-01-02 22:10:00;-7.921179;112.599392;113.49927517409621;-1.3262854927028414
2020-01-02 22:20:00;-7.921179;112.599392;113.13426303466156;0.4446251712458638
2020-01-02 22:30:00;-7.921179;112.599392;112.80790976592918;2.5100731756385297
2020-01-02 22:40:00;-7.921179;112.599392;112.51937525463116;4.701394656204081
2020-01-02 22:50:00;-7.921179;112.599392;112.26807210449888;6.94267000592499
2020-01-02 23:00:00;-7.921179;112.599392;112.05372027777636;9.207468954034246
2020-01-02 23:10:00;-7.921179;112.599392;111.87629245370695;11.485324235628806
2020-01-02 23:20:00;-7.921179;112.599392;111.7360891606141;13.77127073006889
2020-01-02 23:30:00;-7.921179;112.599392;111.63369096457727;16.063196201353676
2020-01-02 23:40:00;-7.921179;112.599392;111.5700199411344;18.357468696392004
2020-01-02 23:50:00;-7.921179;112.599392;111.54636016584948;20.65401393687666
2020-01-03 00:00:00;-7.921179;112.599392;111.56437820487997;22.951720309520212
2020-01-03 00:10:00;-7.921179;112.599392;111.62617775649025;25.249609389724064
2020-01-03 00:20:00;-7.921179;112.599392;111.73438161332159;27.546762517044847
2020-01-03 00:30:00;-7.921179;112.599392;111.89216581333805;29.842267861228365
2020-01-03 00:40:00;-7.921179;112.599392;112.10336892285319;32.13518627126374
2020-01-03 00:50:00;-7.921179;112.599392;112.3726149799351;34.42450858670111
2020-01-03 01:00:00;-7.921179;112.599392;112.70543643781147;36.70913514708408
2020-01-03 01:10:00;-7.921179;112.599392;113.10845857997725;38.98784334855125
2020-01-03 01:20:00;-7.921179;112.599392;113.58961808624797;41.2592432476065
2020-01-03 01:30:00;-7.921179;112.599392;114.1584430705158;43.521722919605715
2020-01-03 01:40:00;-7.921179;112.599392;114.82642191096471;45.773414307810896
2020-01-03 01:50:00;-7.921179;112.599392;115.60741306142064;48.01208735545803
2020-01-03 02:00:00;-7.921179;112.599392;116.51823244762018;50.23508511895998
2020-01-03 02:10:00;-7.921179;112.599392;117.57939795783004;52.43917008865017
2020-01-03 02:20:00;-7.921179;112.599392;118.81600370706086;54.620377339715404
2020-01-03 02:30:00;-7.921179;112.599392;120.25892215036107;56.7737823057641
2020-01-03 02:40:00;-7.921179;112.599392;121.94623842254268;58.89321049578656
2020-01-03 02:50:00;-7.921179;112.599392;123.92508082887878;60.970831097899385
2020-01-03 03:00:00;-7.921179;112.599392;126.25360159996283;62.99661739440098
2020-01-03 03:10:00;-7.921179;112.599392;129.00329915602657;64.95762617681417
2020-01-03 03:20:00;-7.921179;112.599392;132.2607666353674;66.8370620099699
2020-01-03 03:30:00;-7.921179;112.599392;136.12799242267192;68.6130751187133
2020-01-03 03:40:00;-7.921179;112.599392;140.71883577140431;70.25742950101552
2020-01-03 03:50:00;-7.921179;112.599392;146.14742914259543;71.73426666373402
2020-01-03 04:00:00;-7.921179;112.599392;152.50290650491394;72.99961384899224
2020-01-03 04:10:00;-7.921179;112.599392;159.8063048410035;74.00300961920213
2020-01-03 04:20:00;-7.921179;112.599392;167.95537621898904;74.69268797064417
2020-01-03 04:30:00;-7.921179;112.599392;176.68504099718234;75.0251337681162
2020-01-03 04:40:00;-7.921179;112.599392;185.58662163678486;74.97655746273907
2020-01-03 04:50:00;-7.921179;112.599392;194.20361561442962;74.55056539439454
2020-01-03 05:00:00;-7.921179;112.599392;202.15732992177445;73.77690303691803
2020-01-03 05:10:00;-7.921179;112.599392;209.22505941074192;72.70226156347573
2020-01-03 05:20:00;-7.921179;112.599392;215.34076981243632;71.37880995894821
2020-01-03 05:30:00;-7.921179;112.599392;220.5477235450605;69.85569826460288
2020-01-03 05:40:00;-7.921179;112.599392;224.94473978552625;68.17488433251113
2020-01-03 05:50:00;-7.921179;112.599392;228.64757657988693;66.37020491982118
2020-01-03 06:00:00;-7.921179;112.599392;231.7678255588022;64.46816799070189
2020-01-03 06:10:00;-7.921179;112.599392;234.40367752178017;62.48920264096073
2020-01-03 06:20:00;-7.921179;112.599392;236.63783239929134;60.44903196606709
2020-01-03 06:30:00;-7.921179;112.599392;238.53815495092897;58.35978638198691
2020-01-03 06:40:00;-7.921179;112.599392;240.1598877467001;56.23088130449105
2020-01-03 06:50:00;-7.921179;112.599392;241.5476182615066;54.069672847315616
2020-01-03 07:00:00;-7.921179;112.599392;242.73746453567952;51.88199740710638
2020-01-03 07:10:00;-7.921179;112.599392;243.7587417411365;49.67250292759354
2020-01-03 07:20:00;-7.921179;112.599392;244.63530089845926;47.444956258104355
2020-01-03 07:30:00;-7.921179;112.599392;245.38659438640397;45.20243098376534
2020-01-03 07:40:00;-7.921179;112.599392;246.02865948914186;42.947464519853135
2020-01-03 07:50:00;-7.921179;112.599392;246.57469213214935;40.68219130048339
2020-01-03 08:00:00;-7.921179;112.599392;247.03567525961185;38.40840425031322
2020-01-03 08:10:00;-7.921179;112.599392;247.42067936274714;36.12765382228422
2020-01-03 08:20:00;-7.921179;112.599392;247.73729961191225;33.841278733473715
2020-01-03 08:30:00;-7.921179;112.599392;247.99187442265696;31.550477682081045
2020-01-03 08:40:00;-7.921179;112.599392;248.18967670102055;29.256312762522143
2020-01-03 08:50:00;-7.921179;112.599392;248.33513240958513;26.95977605977395
2020-01-03 09:00:00;-7.921179;112.599392;248.43190252974586;24.661793064469013
2020-01-03 09:10:00;-7.921179;112.599392;248.48301966549425;22.363277314408812
2020-01-03 09:20:00;-7.921179;112.599392;248.49097000568813;20.065154300225885
